,题目
0,一、 单选题（题数：50，共50.0分）
1,1
2,以下对感性幸福说法错误的是？（1.0分）
3,1.0分
4,窗体顶端
5,A、
6,它来自于人的身体
7,B、
8,它一般为单方面的
9,C、
10,它具有永恒性
11,D、
12,它是对于感官欲望的满足
13,窗体底端
14,我的答案：C
15,2
16,衡量一个热大气与否的标准不包括？（1.0分）
17,1.0分
18,窗体顶端
19,A、
20,关心自身
21,B、
22,关心国家
23,C、
24,关系民族
25,D、
26,关心未来
27,窗体底端
28,我的答案：D
29,3
30,下列关于康德“哥白尼式的革命”说法错误的是？
31,（1.0分）
32,1.0分
33,窗体顶端
34,A、
35,它受到哥白尼日心说的启发
36,B、
37,它转变了认识论的方向，改为主观符合客观
38,C、
39,它消除了经验论对认识的怀疑，同时也批判了唯理论的缺陷
40,D、
41,它终结了传统形而上学的命运
42,窗体底端
43,我的答案：B
44,4
45,关于马克思主义在中国的说法正确的是？（1.0分）
46,1.0分
47,窗体顶端
48,A、
49,是一种文化侵略
50,B、
51,是一种文化继承
52,C、
53,是一种文化移植
54,D、
55,指一种文化交融
56,窗体底端
57,我的答案：D
58,5
59,市场经济中“看不见的手”最早源于谁？（1.0分）
60,1.0分
61,窗体顶端
62,A、
63,李嘉图
64,B、
65,马克思
66,C、
67,亚当·斯密
68,D、
69,凯恩斯
70,窗体底端
71,我的答案：C
72,6
73,韦正翔老师的第一信仰是？（1.0分）
74,1.0分
75,窗体顶端
76,A、
77,马克思
78,B、
79,柏拉图
80,C、
81,孔子
82,D、
83,毛泽东
84,窗体底端
85,我的答案：C
86,7
87,马克思在多大的时候就私定终身了？（1.0分）
88,1.0分
89,窗体顶端
90,A、
91,16.0
92,B、
93,17.0
94,C、
95,18.0
96,D、
97,19.0
98,窗体底端
99,我的答案：C
100,8
101,关于萨特的说法正确的是？（1.0分）
102,1.0分
103,窗体顶端
104,A、
105,政治家
106,B、
107,哲学家
108,C、
109,社会学家
110,D、
111,思想家
112,窗体底端
113,我的答案：D
114,9
115,以下哪项属于人和动物所共有的需求？（1.0分）
116,1.0分
117,窗体顶端
118,A、
119,生存
120,B、
121,尊严
122,C、
123,自我实现
124,D、
125,意识
