,题目
0,1希腊神话中，文艺女神是（）。
1,1.0 分
2,A、阿佛洛狄忒
3,B、雅典娜
4,C、阿尔忒弥斯
5,D、缪斯
6,正确答案： D 我的答案：D
7,2耶稣认为下面哪种律法最重要？（）
8,1.0 分
9,A、安息日不可做任何工
10,B、不可妄称神的名字
11,C、不能崇拜别的偶像
12,D、爱上帝
13,正确答案： D 我的答案：D
14,3加尔文的宗教改革只设立（）作为教会的领袖。
15,1.0 分
16,A、主教
17,B、大主教
18,C、神父
19,D、长老
20,正确答案： D 我的答案：D
21,417世纪中叶以后，（）借助宗教的力量成为欧洲大陆最强的国家。
22,1.0 分
23,A、意大利
24,B、英国
25,C、西班牙
26,D、法国
27,正确答案： D 我的答案：D
28,5被称为第一个经院哲学家的是（）。
29,1.0 分
30,A、德尔图良
31,B、托马斯·阿奎纳
32,C、安瑟伦
33,D、奥古斯丁
34,正确答案： C 我的答案：C
35,6（）标志着英国走向了君主立宪的道路。
36,1.0 分
37,A、宗教矛盾的结束
38,B、奥伦治亲王和玛丽女王共同统治英国
39,C、光荣革命的成功
40,D、《权利法案》的颁布
41,正确答案： D 我的答案：D
42,7西欧中世纪分为南北两大文化圈，其中北部文化圈指的是（）。
43,1.0 分
44,A、拉丁文化圈
45,B、高卢文化圈
46,C、日耳曼文化圈
47,D、罗马文化圈
48,正确答案： C 我的答案：C
49,8公元2世纪时，（）企图斩断基督教与犹太教之间的关系。
50,1.0 分
51,A、撒都该人
52,B、灵智派
53,C、法利赛人
54,D、加利利派
55,正确答案： B 我的答案：B
56,9大日耳曼尼亚的区域包括（）。
57,0.0 分
58,A、多瑙河北岸
59,B、多瑙河南岸
60,C、莱茵河西岸
61,D、两河流域
62,正确答案： A 我的答案：C
63,10犹太教发生分裂后，艾赛尼派代表的是（）。
64,1.0 分
65,A、贫穷的游牧民
66,B、一般人民
67,C、知识分子
68,D、上层祭祀集团
69,正确答案： A 我的答案：A
70,11基督教最初传到罗马帝国时，只被（）接受。
71,1.0 分
72,A、公民
73,B、下层人民
74,C、贵族
75,D、皇族
76,正确答案： B 我的答案：B
77,12（）最早提出了预定论。
78,1.0 分
79,A、胡斯
80,B、奥古斯丁
81,C、加尔文
82,D、路德
83,正确答案： B 我的答案：B
84,13文艺复兴时期一直到现在，俄罗斯人主要信奉（）。
85,1.0 分
86,A、犹太教
87,B、天主教
88,C、东正教
89,D、路德教
90,正确答案： C 我的答案：C
91,14宗教改革后，广义的基督教不包括（）。
92,1.0 分
93,A、东正教
94,B、天主教
95,C、新教
96,D、伊斯兰教
97,正确答案： D 我的答案：D
98,15启蒙思想家（）著有《袖珍神学》，对基督教所有教义进行了挖苦批判。
99,1.0 分
100,A、伏尔泰
101,B、梅叶
102,C、霍尔巴赫
103,D、狄德罗
104,正确答案： C 我的答案：C
105,16关于主教策封权的冲突中，参与的国王是（）。
106,1.0 分
107,A、亨利二世
108,B、亨利四世
109,C、格利哥里七世
110,D、格利哥里九世
111,正确答案： B 我的答案：B
112,17封建农奴与封建主之间的关系是（）。
113,1.0 分
114,A、土地依附关系
115,B、人身依附关系
116,C、财产依附关系
117,D、思想依附关系
118,正确答案： A 我的答案：A
119,18（）执政期间把安立甘宗确立为国家教会。
120,1.0 分
121,A、伊丽莎白一世
122,B、爱德华六世
123,C、亨利八世
124,D、玛丽一世
125,正确答案： A 我的答案：A
126,19（）最早提出了“道成肉身”的思想。
127,1.0 分
128,A、赫拉克利特
129,B、柏拉图
130,C、毕达哥拉斯
131,D、斐洛
132,正确答案： D 我的答案：D
133,201517年，马丁·路德撰写了《九十五条论纲》，其主要矛头指向（）。
134,1.0 分
135,A、欺骗底层人民
136,B、教皇的腐败
137,C、买卖赎罪券
138,D、教徒的暴虐
139,正确答案： C 我的答案：C
140,21（）领导的宗教改革运动产生了新教，是真正意义上的宗教改革第一人。
141,1.0 分
142,A、威克里夫
143,B、胡斯
144,C、马丁·路德
145,D、艾克哈特
146,正确答案： C 我的答案：C
147,22罗马天主教会统治下，想成为神职人员要发三个誓愿，其中不包括（）。
148,0.0 分
149,A、贫穷
150,B、贞洁
151,C、赎罪
152,D、顺从
153,正确答案： B 我的答案：C
154,23（）为了弥补英法战争造成的法国国库空虚提出向教士们征税。
155,1.0 分
156,A、约翰二世
157,B、腓力四世
158,C、腓力六世
159,D、卜尼法斯八世
160,正确答案： B 我的答案：B
161,24中世纪大学中，不是专科性质的学科统称为（）。
162,1.0 分
163,A、法学
164,B、医学
165,C、人文学
166,D、神学
167,正确答案： C 我的答案：C
168,25认为“基督耶稣有两个，一个是作为神的基督，一个是作为人的耶稣”的是（）。
169,0.0 分
170,A、阿利乌异端
171,B、阿波利拿里
172,C、聂斯脱利
173,D、一性论派
174,正确答案： C 我的答案：A
175,26（）仍然保留了天主教的教会阶层。
176,1.0 分
177,A、福音会
178,B、加尔文教
179,C、路德教
180,D、安立甘宗
181,正确答案： D 我的答案：D
182,27查理曼去世后，他的三个子孙通过《凡尔登条约》把查理曼帝国分为三个部分，不包括（）。
183,1.0 分
184,A、东法兰克王国
185,B、中法兰克王国
186,C、西法兰克王国
187,D、北法兰克王国
188,正确答案： D 我的答案：D
189,28（）是希伯来文化的最主要代表。
190,1.0 分
191,A、希伯来数学
192,B、希伯来哲学
193,C、犹太教
194,D、伊斯兰教
195,正确答案： C 我的答案：C
196,29处于中世纪第一等级的阶层是（）。
197,1.0 分
198,A、贵族阶层
199,B、僧侣阶层
200,C、平民阶层
201,D、大学学生
202,正确答案： B 我的答案：B
203,30公元前2世纪末1世纪初，犹太民族受（）的统治。
