,题目
0, 
1,
2,题量：100｜ 满分：100分｜ 
3,
4,一、 单选题 （题数：50，共 50分）
5,1建立在工具设施技术上的直接的跨国公司控制机制是：（B）。
6,A、人员控制
7,B、行政控制
8,C、同化控制
9,D、结果控制
10,2最早主张自由贸易的理论是（C）。
11,A、重商主义理论
12,B、平衡理论
13,C、绝对优势理论
14,D、国家垄断主义理论
15,3全球最大的100个经济体中，跨国公司占多少个（D）。
16,A、48
17,B、52
18,C、49
19,D、51
20,4下列企业国家化经营战略中，产品对东道国当地市场的需求适应能力较差的是（A）。
21,A、本国中心战略
22,B、一国中心战略
23,C、全球中心战略
24,D、多国中心战略
25,5不同的民族有着不同的语言、观念文化、行为文化、物质文化等等，这就是（D）。
26,A、体制差异
27,B、种族差异
28,C、制度差异
29,D、文化差异
30,6下列文化体系中，不属于没有中断过的文化体系的是（C）。
31,A、印度文化体系
32,B、中国文化体系
33,C、希伯来文化体系
34,D、以罗马、希腊为始的西欧文化体系
35,7汽车行业的战略选择符合下列哪种战略导向？（D）
36,A、文化规则导向
37,B、质量规则导向
38,C、政治规则导向
39,D、经济规则导向
40,8在全球范围内转移核心竞争力的战略属于国际竞争战略的四个类型中的（ B）。
41,A、国际战略
42,B、全球战略
43,C、跨国战略
44,D、多国战略
45,9下列不属于跨国型企业的战略能力的是（B）。
46,A、全球效率
47,B、宏观调控能力
48,C、当地回应能力
49,D、世界范围的学习能力
50,10计划经济条件下，中国贸易形式属于（C）。
51,A、自由贸易
52,B、垄断贸易
53,C、统制贸易
54,D、区域贸易
55,11中国跨国企业中，海外资产量最多的是（C）。
56,A、中石油
57,B、中海油
58,C、中石化
59,D、中化集团
60,12市场导向定价法中预测国外市场价格，是指消费者在观念上所认同的产品价值，即（D ）。
61,A、实际价值
62,B、统一价格
63,C、实际价格
64,D、感受价值
65,13下列不属于企业进入外国市场的方式的是（D）。
66,A、出口
67,B、许可经营
68,C、交钥匙项目
69,D、倾销
70,14企业战略管理最早出现在（B）。
71,A、日本
72,B、美国
73,C、德国
74,D、澳大利亚
75,15西门子公司最早创建于：（C）。
76,A、1774年
77,B、1784年
78,C、1874年
79,D、1884年
80,16在分析直接投资的决定性因素时，内部化理论强调（B）。
81,A、最终产品市场的不完全性
82,B、中间产品市场的不完全性
83,C、生产要素市场的不完全性
84,D、金融市场的不完全性
85,17为使国际收支的借贷数额相等而人为设立的抵消账户是（B）。
86,A、经常账户
87,B、错误和遗漏账户
88,C、官方储备账户
89,D、资本和金融账户
90,18技术属于全球化中的（C）载体。
91,A、商品
92,B、金融
93,C、技术
94,D、传媒
95,19在现有的市场中发展新的产品称为（C）。
96,A、渗透策略
97,B、市场拓展策略
98,C、新产品发展策略
99,D、相关或非相关的多元化
100,20下列不属于企业型网络的是（C）。
101,A、独立的利润中心
102,B、纯粹的经济式
103,C、许可证贸易
