,题目
0,
1,1
2,下列哪篇作品不是相传是周公所作？
3,1.0 分
4,窗体顶端
5,A、
6,皇诰
7, 
8,B、
9,酒诰
10, 
11,C、
12,康诰
13, 
14,D、
15,大诰
16, 
17,窗体底端
18,正确答案： A 我的答案：A
19,2
20,关于 “先秦君子风范”的含义说法不正确的是
21,1.0 分
22,窗体顶端
23,A、
24,时间是从西周初年到战国
25, 
26,B、
27,生活在贵族时期
28, 
29,C、
30,抱朴含真
31, 
32,D、
33,礼乐完备
34, 
35,窗体底端
36,正确答案： A 我的答案：A
37,3
38,“伏清白以死直”语出
39,1.0 分
40,窗体顶端
41,A、
42,《天问》
43, 
44,B、
45,《离骚》
46, 
47,C、
48,《涉江》
49, 
50,D、
51,《九歌》
52, 
53,窗体底端
54,正确答案： B 我的答案：B
55,4
56,哪本书最能表现勇士的可贵
57,1.0 分
58,窗体顶端
59,A、
60,左传
61, 
62,B、
63,论语
64, 
65,C、
66,诗经
67, 
68,D、
69,国语
70, 
71,窗体底端
72,正确答案： C 我的答案：C
73,5
74,“不义而富且贵，于我如浮云”语出？
75,1.0 分
76,窗体顶端
77,A、
78,中庸
79, 
80,B、
81,大学
82, 
83,C、
84,论语
85, 
86,D、
87,孟子
88, 
89,窗体底端
90,正确答案： C 我的答案：C
91,6
92,《史记·太史公自序》中的“董生”是指？
93,1.0 分
94,窗体顶端
95,A、
96,董静忠
97, 
98,B、
99,董博书
100, 
101,C、
102,董卓
103, 
104,D、
105,董仲舒
106, 
107,窗体底端
108,正确答案： D 我的答案：D
109,7
110,《周礼·夏官司马》中记载当时的军队二千五百人为？
111,1.0 分
112,窗体顶端
113,A、
114,军
115, 
116,B、
117,旅
118, 
119,C、
120,师
121, 
122,D、
123,两
124, 
125,窗体底端
126,正确答案： C 我的答案：C
127,8
128,三皇五帝的根本是什么
129,1.0 分
130,窗体顶端
131,A、
132,重情义
133, 
134,B、
135,孝顺
136, 
137,C、
138,禅让
139, 
140,D、
141,知贤
142, 
143,窗体底端
144,正确答案： B 我的答案：B
145,9
146,“人固有一死，或重于泰山，或轻于鸿毛。”语出？
147,1.0 分
148,窗体顶端
149,A、
150,班固
151, 
152,B、
153,司马迁
154, 
155,C、
156,班超
157, 
158,D、
159,孔子
160, 
161,窗体底端
162,正确答案： B 我的答案：B
163,10
164,“礼义不愆，何恤于人言”中“愆”的意思是？
165,1.0 分
166,窗体顶端
167,A、
168,实践
169, 
170,B、
171,恭敬
172, 
173,C、
174,过错
175, 
176,D、
177,敷衍
178, 
179,窗体底端
180,正确答案： C 我的答案：C
181,11
182,“巧言，令色，足恭，左丘明耻之，丘亦耻之。”中“足恭”的意思是？
183,1.0 分
184,窗体顶端
185,A、
186,走路过快
187, 
188,B、
189,过分恭敬
190, 
191,C、
192,脚步过慢
193, 
194,D、
195,行为乖张
196, 
197,窗体底端
198,正确答案： B 我的答案：B
199,12
200,在周礼中，祭天时要求舞？
201,1.0 分
202,窗体顶端
203,A、
204,云门
205, 
206,B、
207,大韶
208, 
209,C、
210,大夏
211, 
212,D、
213,大武
214, 
215,窗体底端
216,正确答案： A 我的答案：A
217,13
218,先秦时期的行人指的是
219,1.0 分
220,窗体顶端
221,A、
222,官员
223, 
224,B、
225,教育人员
226, 
227,C、
228,外交人员
229, 
230,D、
231,婚姻介绍人
232, 
233,窗体底端
234,正确答案： C 我的答案：C
235,14
236,“杀身成仁”是谁说的
237,1.0 分
238,窗体顶端
239,A、
240,老子
241, 
242,B、
243,墨子
244, 
245,C、
246,孔子
247, 
248,D、
249,韩非子
250, 
251,窗体底端
252,正确答案： C 我的答案：C
253,15
254,沈尹茎向楚庄公推荐了谁做令尹？
255,1.0 分
256,窗体顶端
257,A、
258,管仲
259, 
260,B、
261,孙叔敖
262, 
263,C、
264,解狐
265, 
266,D、
267,祁溪
268, 
269,窗体底端
270,正确答案： B 我的答案：B
271,16
272,对于先秦君子来说，合于哪类人的行为举止才能称之为“义”
273,1.0 分
274,窗体顶端
275,A、
276,周公
277, 
278,B、
279,文王
280, 
281,C、
282,贵族
283, 
284,D、
285,老子
286, 
287,窗体底端
288,正确答案： C 我的答案：C
289,17
290,子产是哪国人
291,1.0 分
292,窗体顶端
293,A、
294,楚国
295, 
296,B、
297,晋国
298, 
299,C、
300,郑国
301, 
302,D、
303,魏国
304, 
305,窗体底端
306,正确答案： C 我的答案：C
307,18
308,长勺之战发生在哪两个国家之间？
309,1.0 分
310,窗体顶端
311,A、
312,齐国和楚国
313, 
314,B、
315,齐国和鲁国
316, 
317,C、
318,鲁国和楚国
319, 
320,D、
